dataset,distribution,dataset_size,precision,rep,algorithm,stream_length,true_cardinality,final_estimate,relative_error,memory_bytes,throughput_ops,elapsed_seconds,avg_checkpoint_error,max_checkpoint_error
bounded_dense_1m_1000000.txt,bounded_dense_1m,1000000,14,0,ll,1000000,2000,2016.11,0.00805471,16384,3.34029e+09,0.000299375,0.007432,0.0151546
bounded_dense_1m_1000000.txt,bounded_dense_1m,1000000,14,0,hll,1000000,2000,2016.11,0.00805471,16384,9.24612e+08,0.00108154,0.007432,0.0151546
bounded_dense_1m_1000000.txt,bounded_dense_1m,1000000,14,0,hll++,1000000,2000,2000,0,16000,1.08058e+09,0.000925432,0,0
bounded_dense_1m_1000000.txt,bounded_dense_1m,1000000,14,1,ll,1000000,2000,2016.11,0.00805471,16384,2.31887e+09,0.000431245,0.007432,0.0151546
bounded_dense_1m_1000000.txt,bounded_dense_1m,1000000,14,1,hll,1000000,2000,2016.11,0.00805471,16384,8.82408e+08,0.00113326,0.007432,0.0151546
bounded_dense_1m_1000000.txt,bounded_dense_1m,1000000,14,1,hll++,1000000,2000,2000,0,16000,1.07777e+09,0.000927845,0,0
bounded_dense_1m_1000000.txt,bounded_dense_1m,1000000,14,2,ll,1000000,2000,2016.11,0.00805471,16384,2.0402e+09,0.000490149,0.007432,0.0151546
bounded_dense_1m_1000000.txt,bounded_dense_1m,1000000,14,2,hll,1000000,2000,2016.11,0.00805471,16384,8.65772e+08,0.00115504,0.007432,0.0151546
bounded_dense_1m_1000000.txt,bounded_dense_1m,1000000,14,2,hll++,1000000,2000,2000,0,16000,1.01021e+09,0.00098989,0,0
bounded_dense_500k_500000.txt,bounded_dense_500k,500000,14,0,ll,500000,1000,994.586,0.00541364,16384,1.05035e+09,0.000476033,0.00561855,0.0106471
bounded_dense_500k_500000.txt,bounded_dense_500k,500000,14,0,hll,500000,1000,994.586,0.00541364,16384,3.21119e+08,0.00155705,0.00561855,0.0106471
bounded_dense_500k_500000.txt,bounded_dense_500k,500000,14,0,hll++,500000,1000,1000,0,8000,8.31803e+08,0.000601104,0,0
bounded_dense_500k_500000.txt,bounded_dense_500k,500000,14,1,ll,500000,1000,994.586,0.00541364,16384,1.95266e+09,0.000256061,0.00561855,0.0106471
bounded_dense_500k_500000.txt,bounded_dense_500k,500000,14,1,hll,500000,1000,994.586,0.00541364,16384,4.77724e+08,0.00104663,0.00561855,0.0106471
bounded_dense_500k_500000.txt,bounded_dense_500k,500000,14,1,hll++,500000,1000,1000,0,8000,9.87307e+08,0.000506428,0,0
bounded_dense_500k_500000.txt,bounded_dense_500k,500000,14,2,ll,500000,1000,994.586,0.00541364,16384,1.96117e+09,0.00025495,0.00561855,0.0106471
bounded_dense_500k_500000.txt,bounded_dense_500k,500000,14,2,hll,500000,1000,994.586,0.00541364,16384,5.04952e+08,0.000990194,0.00561855,0.0106471
bounded_dense_500k_500000.txt,bounded_dense_500k,500000,14,2,hll++,500000,1000,1000,0,8000,9.55123e+08,0.000523493,0,0
bounded_micro_1k_1000.txt,bounded_micro_1k,1000,14,0,ll,1000,616,616.453,0.000735433,16384,4.28157e+06,0.000233559,0.00203243,0.00562665
bounded_micro_1k_1000.txt,bounded_micro_1k,1000,14,0,hll,1000,616,616.453,0.000735433,16384,985842,0.00101436,0.00203243,0.00562665
bounded_micro_1k_1000.txt,bounded_micro_1k,1000,14,0,hll++,1000,616,616,0,4928,1.58695e+07,6.3014e-05,0,0
bounded_micro_1k_1000.txt,bounded_micro_1k,1000,14,1,ll,1000,616,616.453,0.000735433,16384,4.31747e+06,0.000231617,0.00203243,0.00562665
bounded_micro_1k_1000.txt,bounded_micro_1k,1000,14,1,hll,1000,616,616.453,0.000735433,16384,1.01438e+06,0.000985824,0.00203243,0.00562665
bounded_micro_1k_1000.txt,bounded_micro_1k,1000,14,1,hll++,1000,616,616,0,4928,1.70663e+07,5.8595e-05,0,0
bounded_micro_1k_1000.txt,bounded_micro_1k,1000,14,2,ll,1000,616,616.453,0.000735433,16384,4.32459e+06,0.000231236,0.00203243,0.00562665
bounded_micro_1k_1000.txt,bounded_micro_1k,1000,14,2,hll,1000,616,616.453,0.000735433,16384,963449,0.00103794,0.00203243,0.00562665
bounded_micro_1k_1000.txt,bounded_micro_1k,1000,14,2,hll++,1000,616,616,0,4928,1.64088e+07,6.0943e-05,0,0
clustered_wave_1m_1000000.txt,clustered_wave_1m,1000000,14,0,ll,1000000,1000000,1.02512e+06,0.025117,16384,1.94721e+08,0.00513554,0.0108119,0.025117
clustered_wave_1m_1000000.txt,clustered_wave_1m,1000000,14,0,hll,1000000,1000000,1.02269e+06,0.0226945,16384,1.16344e+08,0.00859523,0.00739834,0.0226945
clustered_wave_1m_1000000.txt,clustered_wave_1m,1000000,14,0,hll++,1000000,1000000,1.02269e+06,0.0226945,16384,8.35465e+07,0.0119694,0.00773899,0.0226945
clustered_wave_1m_1000000.txt,clustered_wave_1m,1000000,14,1,ll,1000000,1000000,1.02512e+06,0.025117,16384,1.64314e+08,0.0060859,0.0108119,0.025117
clustered_wave_1m_1000000.txt,clustered_wave_1m,1000000,14,1,hll,1000000,1000000,1.02269e+06,0.0226945,16384,1.06505e+08,0.00938927,0.00739834,0.0226945
clustered_wave_1m_1000000.txt,clustered_wave_1m,1000000,14,1,hll++,1000000,1000000,1.02269e+06,0.0226945,16384,7.7716e+07,0.0128674,0.00773899,0.0226945
clustered_wave_1m_1000000.txt,clustered_wave_1m,1000000,14,2,ll,1000000,1000000,1.02512e+06,0.025117,16384,1.33361e+08,0.00749847,0.0108119,0.025117
clustered_wave_1m_1000000.txt,clustered_wave_1m,1000000,14,2,hll,1000000,1000000,1.02269e+06,0.0226945,16384,9.97705e+07,0.010023,0.00739834,0.0226945
clustered_wave_1m_1000000.txt,clustered_wave_1m,1000000,14,2,hll++,1000000,1000000,1.02269e+06,0.0226945,16384,7.64945e+07,0.0130728,0.00773899,0.0226945
clustered_wave_3m_3000000.txt,clustered_wave_3m,3000000,14,0,ll,3000000,3000000,3.00729e+06,0.00242853,16384,2.07647e+08,0.0144476,0.0107609,0.0207685
clustered_wave_3m_3000000.txt,clustered_wave_3m,3000000,14,0,hll,3000000,3000000,2.99837e+06,0.000542773,16384,1.45507e+08,0.0206176,0.00759876,0.0171461
clustered_wave_3m_3000000.txt,clustered_wave_3m,3000000,14,0,hll++,3000000,3000000,2.99837e+06,0.000542773,16384,1.04567e+08,0.0286897,0.00817703,0.0171461
clustered_wave_3m_3000000.txt,clustered_wave_3m,3000000,14,1,ll,3000000,3000000,3.00729e+06,0.00242853,16384,1.95257e+08,0.0153644,0.0107609,0.0207685
clustered_wave_3m_3000000.txt,clustered_wave_3m,3000000,14,1,hll,3000000,3000000,2.99837e+06,0.000542773,16384,1.37939e+08,0.0217487,0.00759876,0.0171461
clustered_wave_3m_3000000.txt,clustered_wave_3m,3000000,14,1,hll++,3000000,3000000,2.99837e+06,0.000542773,16384,9.4507e+07,0.0317437,0.00817703,0.0171461
clustered_wave_3m_3000000.txt,clustered_wave_3m,3000000,14,2,ll,3000000,3000000,3.00729e+06,0.00242853,16384,2.14077e+08,0.0140136,0.0107609,0.0207685
clustered_wave_3m_3000000.txt,clustered_wave_3m,3000000,14,2,hll,3000000,3000000,2.99837e+06,0.000542773,16384,1.53714e+08,0.0195167,0.00759876,0.0171461
clustered_wave_3m_3000000.txt,clustered_wave_3m,3000000,14,2,hll++,3000000,3000000,2.99837e+06,0.000542773,16384,1.22445e+08,0.0245009,0.00817703,0.0171461
uniform_2m_2000000.txt,uniform_2m,2000000,14,0,ll,2000000,2000000,1.99285e+06,0.00357443,16384,2.17161e+08,0.00920975,0.00731757,0.0155799
uniform_2m_2000000.txt,uniform_2m,2000000,14,0,hll,2000000,2000000,2.00581e+06,0.00290526,16384,1.56511e+08,0.0127787,0.00651549,0.0238046
uniform_2m_2000000.txt,uniform_2m,2000000,14,0,hll++,2000000,2000000,2.00581e+06,0.00290526,16384,1.00222e+08,0.0199557,0.00446993,0.00938401
uniform_2m_2000000.txt,uniform_2m,2000000,14,1,ll,2000000,2000000,1.99285e+06,0.00357443,16384,1.81289e+08,0.0110321,0.00731757,0.0155799
uniform_2m_2000000.txt,uniform_2m,2000000,14,1,hll,2000000,2000000,2.00581e+06,0.00290526,16384,1.29902e+08,0.0153962,0.00651549,0.0238046
uniform_2m_2000000.txt,uniform_2m,2000000,14,1,hll++,2000000,2000000,2.00581e+06,0.00290526,16384,1.05879e+08,0.0188895,0.00446993,0.00938401
uniform_2m_2000000.txt,uniform_2m,2000000,14,2,ll,2000000,2000000,1.99285e+06,0.00357443,16384,1.88994e+08,0.0105823,0.00731757,0.0155799
uniform_2m_2000000.txt,uniform_2m,2000000,14,2,hll,2000000,2000000,2.00581e+06,0.00290526,16384,1.05439e+08,0.0189683,0.00651549,0.0238046
uniform_2m_2000000.txt,uniform_2m,2000000,14,2,hll++,2000000,2000000,2.00581e+06,0.00290526,16384,1.08989e+08,0.0183505,0.00446993,0.00938401
uniform_5m_5000000.txt,uniform_5m,5000000,14,0,ll,5000000,5000000,5.004e+06,0.000799471,16384,2.26547e+08,0.0220705,0.00311086,0.0095298
uniform_5m_5000000.txt,uniform_5m,5000000,14,0,hll,5000000,5000000,4.99654e+06,0.000691545,16384,1.6647e+08,0.0300354,0.00446298,0.0145845
uniform_5m_5000000.txt,uniform_5m,5000000,14,0,hll++,5000000,5000000,4.99654e+06,0.000691545,16384,1.13933e+08,0.0438854,0.00464239,0.0145845
uniform_5m_5000000.txt,uniform_5m,5000000,14,1,ll,5000000,5000000,5.004e+06,0.000799471,16384,2.26983e+08,0.0220281,0.00311086,0.0095298
uniform_5m_5000000.txt,uniform_5m,5000000,14,1,hll,5000000,5000000,4.99654e+06,0.000691545,16384,1.74696e+08,0.0286212,0.00446298,0.0145845
uniform_5m_5000000.txt,uniform_5m,5000000,14,1,hll++,5000000,5000000,4.99654e+06,0.000691545,16384,1.24433e+08,0.0401821,0.00464239,0.0145845
uniform_5m_5000000.txt,uniform_5m,5000000,14,2,ll,5000000,5000000,5.004e+06,0.000799471,16384,2.20148e+08,0.0227119,0.00311086,0.0095298
uniform_5m_5000000.txt,uniform_5m,5000000,14,2,hll,5000000,5000000,4.99654e+06,0.000691545,16384,1.7559e+08,0.0284754,0.00446298,0.0145845
uniform_5m_5000000.txt,uniform_5m,5000000,14,2,hll++,5000000,5000000,4.99654e+06,0.000691545,16384,1.1651e+08,0.042915,0.00464239,0.0145845
uniform_small_500k_500000.txt,uniform_small_500k,500000,14,0,ll,500000,500000,505730,0.0114608,16384,1.48891e+08,0.00335816,0.0128324,0.0353814
uniform_small_500k_500000.txt,uniform_small_500k,500000,14,0,hll,500000,500000,503754,0.00750826,16384,8.29889e+07,0.0060249,0.00840383,0.0205657
uniform_small_500k_500000.txt,uniform_small_500k,500000,14,0,hll++,500000,500000,503754,0.00750826,16384,6.43975e+07,0.00776428,0.00854968,0.0205657
uniform_small_500k_500000.txt,uniform_small_500k,500000,14,1,ll,500000,500000,505730,0.0114608,16384,1.33744e+08,0.00373848,0.0128324,0.0353814
uniform_small_500k_500000.txt,uniform_small_500k,500000,14,1,hll,500000,500000,503754,0.00750826,16384,7.93283e+07,0.00630292,0.00840383,0.0205657
uniform_small_500k_500000.txt,uniform_small_500k,500000,14,1,hll++,500000,500000,503754,0.00750826,16384,5.97407e+07,0.0083695,0.00854968,0.0205657
uniform_small_500k_500000.txt,uniform_small_500k,500000,14,2,ll,500000,500000,505730,0.0114608,16384,1.51209e+08,0.00330668,0.0128324,0.0353814
uniform_small_500k_500000.txt,uniform_small_500k,500000,14,2,hll,500000,500000,503754,0.00750826,16384,9.35815e+07,0.00534294,0.00840383,0.0205657
uniform_small_500k_500000.txt,uniform_small_500k,500000,14,2,hll++,500000,500000,503754,0.00750826,16384,7.45978e+07,0.00670261,0.00854968,0.0205657
zipf_heavy_2m_2000000.txt,zipf_heavy_2m,2000000,14,0,ll,2000000,1075590,1.08367e+06,0.0075137,16384,1.80255e+08,0.0110954,0.00730341,0.0129114
zipf_heavy_2m_2000000.txt,zipf_heavy_2m,2000000,14,0,hll,2000000,1075590,1.07651e+06,0.000853691,16384,1.15252e+08,0.0173533,0.00564797,0.0127867
zipf_heavy_2m_2000000.txt,zipf_heavy_2m,2000000,14,0,hll++,2000000,1075590,1.07651e+06,0.000853691,16384,7.69932e+07,0.0259763,0.00575263,0.0127867
zipf_heavy_2m_2000000.txt,zipf_heavy_2m,2000000,14,1,ll,2000000,1075590,1.08367e+06,0.0075137,16384,1.64927e+08,0.0121266,0.00730341,0.0129114
zipf_heavy_2m_2000000.txt,zipf_heavy_2m,2000000,14,1,hll,2000000,1075590,1.07651e+06,0.000853691,16384,1.37684e+08,0.014526,0.00564797,0.0127867
zipf_heavy_2m_2000000.txt,zipf_heavy_2m,2000000,14,1,hll++,2000000,1075590,1.07651e+06,0.000853691,16384,9.20207e+07,0.0217342,0.00575263,0.0127867
zipf_heavy_2m_2000000.txt,zipf_heavy_2m,2000000,14,2,ll,2000000,1075590,1.08367e+06,0.0075137,16384,1.62293e+08,0.0123234,0.00730341,0.0129114
zipf_heavy_2m_2000000.txt,zipf_heavy_2m,2000000,14,2,hll,2000000,1075590,1.07651e+06,0.000853691,16384,1.14568e+08,0.0174568,0.00564797,0.0127867
zipf_heavy_2m_2000000.txt,zipf_heavy_2m,2000000,14,2,hll++,2000000,1075590,1.07651e+06,0.000853691,16384,8.43046e+07,0.0237235,0.00575263,0.0127867
zipf_light_500k_500000.txt,zipf_light_500k,500000,14,0,ll,500000,74370,75027.9,0.00884684,16384,1.69232e+08,0.00295453,0.00506916,0.00947904
zipf_light_500k_500000.txt,zipf_light_500k,500000,14,0,hll,500000,74370,74750.3,0.00511378,16384,9.67012e+07,0.00517057,0.00457399,0.00947904
zipf_light_500k_500000.txt,zipf_light_500k,500000,14,0,hll++,500000,74370,74497.3,0.00171174,16384,7.50148e+07,0.00666535,0.0023538,0.00947904
zipf_light_500k_500000.txt,zipf_light_500k,500000,14,1,ll,500000,74370,75027.9,0.00884684,16384,1.45462e+08,0.00343732,0.00506916,0.00947904
zipf_light_500k_500000.txt,zipf_light_500k,500000,14,1,hll,500000,74370,74750.3,0.00511378,16384,8.5115e+07,0.0058744,0.00457399,0.00947904
zipf_light_500k_500000.txt,zipf_light_500k,500000,14,1,hll++,500000,74370,74497.3,0.00171174,16384,5.21492e+07,0.00958788,0.0023538,0.00947904
zipf_light_500k_500000.txt,zipf_light_500k,500000,14,2,ll,500000,74370,75027.9,0.00884684,16384,1.27987e+08,0.00390666,0.00506916,0.00947904
zipf_light_500k_500000.txt,zipf_light_500k,500000,14,2,hll,500000,74370,74750.3,0.00511378,16384,6.57615e+07,0.00760323,0.00457399,0.00947904
zipf_light_500k_500000.txt,zipf_light_500k,500000,14,2,hll++,500000,74370,74497.3,0.00171174,16384,4.23285e+07,0.0118124,0.0023538,0.00947904
