timestamp_utc_iso,category,input_file,n,seed,rep_id,elapsed_ms,comparisons,swaps,correct,std_sort_ms,recursion_depth,bad_split_count
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,42,0,0,53131,2273,1,0,100,792
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,43,1,0,52445,3252,1,0,102,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,44,2,0,52159,2709,1,0,102,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,45,3,0,52249,2892,1,0,102,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,46,4,0,52495,3173,1,0,103,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,47,5,0,52016,3175,1,0,103,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,48,6,0,51719,2691,1,0,102,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,49,7,0,51934,2162,1,0,98,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,50,8,0,51934,2673,1,0,102,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,51,9,0,51449,2863,1,0,101,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,52,10,0,51775,2562,1,0,99,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,53,11,0,50994,2650,1,0,98,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,54,12,0,51412,2842,1,0,100,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,55,13,0,52500,2613,1,0,106,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,56,14,0,53169,2685,1,0,104,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,57,15,0,52574,3096,1,0,102,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,58,16,0,52443,3005,1,0,103,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,59,17,0,50897,2664,1,0,99,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,60,18,0,51762,2451,1,0,99,791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_1000.txt,1000,61,19,0,53186,3021,1,0,106,792
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,42,0,0,207670,4816,1,0,203,1792
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,43,1,0,206566,5209,1,0,204,1792
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,44,2,0,204326,5582,1,0,201,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,45,3,0,203699,4384,1,0,201,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,46,4,0,204278,7114,1,0,201,1792
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,47,5,0,205148,4974,1,0,200,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,48,6,0,206196,4804,1,0,205,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,49,7,0,204965,7098,1,0,200,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,50,8,0,206480,5956,1,0,202,1792
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,51,9,0,205631,5563,1,0,200,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,52,10,0,206714,7341,1,0,199,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,53,11,0,206260,4976,1,0,204,1792
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,54,12,0,204078,5349,1,0,200,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,55,13,0,205178,4729,1,0,199,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,56,14,0,205775,5152,1,0,201,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,57,15,0,204673,5337,1,0,200,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,58,16,0,207312,4603,1,0,205,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,59,17,0,205275,4581,1,0,201,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,60,18,0,204292,6524,1,0,201,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_2000.txt,2000,61,19,0,204652,6124,1,0,201,1791
2025-11-28T21:48:55Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,42,0,1,1269554,10761,1,0,500,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,43,1,0,1264098,13276,1,0,495,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,44,2,1,1262602,14763,1,0,496,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,45,3,0,1269557,19251,1,0,494,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,46,4,1,1272576,11250,1,0,499,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,47,5,1,1268588,15740,1,0,497,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,48,6,1,1265605,13743,1,0,494,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,49,7,1,1265436,14238,1,0,493,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,50,8,1,1262533,16220,1,0,494,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,51,9,1,1260615,12761,1,0,495,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,52,10,1,1263529,16237,1,0,494,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,53,11,1,1267043,12252,1,0,497,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,54,12,1,1262036,13738,1,0,494,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,55,13,1,1266520,12707,1,0,497,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,56,14,1,1267910,15228,1,0,494,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,57,15,1,1263042,13240,1,0,494,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,58,16,1,1261532,14223,1,0,495,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,59,17,1,1273440,12743,1,0,497,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,60,18,1,1261515,14745,1,0,492,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_5000.txt,5000,61,19,1,1262982,12256,1,0,494,4791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,42,0,5,5034585,24582,1,0,1037,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,43,1,6,5039692,31570,1,0,1039,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,44,2,4,5037346,34425,1,0,1038,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,45,3,5,5043577,27566,1,0,1039,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,46,4,2,5034009,23808,1,0,1040,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,47,5,2,5038396,30542,1,0,1039,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,48,6,5,5036449,33553,1,0,1038,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,49,7,4,5038507,32545,1,0,1038,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,50,8,5,5037879,28663,1,0,1043,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,51,9,4,5039272,30519,1,0,1037,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,52,10,4,5045365,30526,1,0,1037,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,53,11,2,5037241,29451,1,0,1036,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,54,12,2,5030757,25590,1,0,1036,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,55,13,4,5037729,33586,1,0,1041,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,56,14,3,5043322,39426,1,0,1037,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,57,15,4,5035375,31582,1,0,1037,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,58,16,3,5044096,26617,1,0,1046,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,59,17,2,5042765,24640,1,0,1041,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,60,18,4,5045252,35456,1,0,1038,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_10000.txt,10000,61,19,2,5032713,27689,1,0,1039,9791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,42,0,12,20076768,49759,1,0,2023,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,43,1,9,20072443,57693,1,0,2020,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,44,2,9,20056725,65830,1,0,2021,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,45,3,11,20084722,79836,1,0,2024,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,46,4,11,20134576,47690,1,0,2022,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,47,5,11,20060672,65836,1,0,2022,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,48,6,12,20058643,57736,1,0,2020,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,49,7,12,20070857,55793,1,0,2021,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,50,8,8,20058660,57821,1,0,2020,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,51,9,8,20044713,53751,1,0,2019,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,52,10,8,20060915,57821,1,0,2023,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,53,11,10,20050783,61788,1,0,2021,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,54,12,10,20062637,71731,1,0,2021,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,55,13,8,20070685,67748,1,0,2021,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,56,14,9,20062520,59689,1,0,2019,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,57,15,10,20060617,67622,1,0,2020,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,58,16,9,20056700,61829,1,0,2021,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,59,17,8,20056507,49676,1,0,2019,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,60,18,10,20082626,61673,1,0,2022,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_20000.txt,20000,61,19,17,20064533,51661,1,0,2019,19791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,42,0,32,45116506,80544,1,0,3123,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,43,1,25,45152088,113545,1,0,3120,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,44,2,19,45124939,74537,1,0,3123,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,45,3,21,45116469,83595,1,0,3122,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,46,4,19,45095428,68653,1,0,3124,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,47,5,18,45122511,113522,1,0,3120,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,48,6,27,45104248,77405,1,0,3122,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,49,7,18,45152308,95588,1,0,3122,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,50,8,19,45112891,83359,1,0,3122,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,51,9,18,45107032,104513,1,0,3121,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,52,10,19,45098027,71548,1,0,3123,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,53,11,18,45181323,80330,1,0,3122,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,54,12,18,45115776,80392,1,0,3122,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,55,13,18,45140369,101664,1,0,3121,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,56,14,18,45119590,74606,1,0,3123,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,57,15,18,45133815,83562,1,0,3123,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,58,16,18,45098020,77483,1,0,3123,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,59,17,18,45125463,95593,1,0,3121,29791
2025-11-28T21:48:56Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,60,18,18,45095208,77529,1,0,3122,29791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_30000.txt,30000,61,19,19,45112817,74539,1,0,3122,29791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,42,0,41,80150500,115512,1,0,4111,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,43,1,33,80163275,127695,1,0,4113,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,44,2,40,80154823,95739,1,0,4112,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,45,3,33,80199421,107643,1,0,4110,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,46,4,32,80159159,115772,1,0,4113,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,47,5,38,80119360,115985,1,0,4112,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,48,6,31,80155707,124014,1,0,4113,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,49,7,31,80123316,103789,1,0,4114,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,50,8,32,80135506,99938,1,0,4111,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,51,9,31,80195380,124031,1,0,4113,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,52,10,36,80179540,127941,1,0,4115,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,53,11,32,80163161,163954,1,0,4114,39792
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,54,12,31,80175961,124229,1,0,4114,39791
