timestamp_utc_iso,category,input_file,n,seed,rep_id,elapsed_ms,comparisons,swaps,correct,std_sort_ms,recursion_depth,bad_split_count
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,55,13,31,80150430,103574,1,0,4111,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,56,14,32,80194528,107562,1,0,4110,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,57,15,33,80175111,111790,1,0,4114,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,58,16,35,80227606,156169,1,0,4117,39792
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,59,17,33,80139212,111856,1,0,4111,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,60,18,33,80127133,127800,1,0,4113,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_40000.txt,40000,61,19,36,80126909,107796,1,0,4111,39791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,42,0,55,125236760,114564,1,0,5248,49791
2025-11-28T21:48:57Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,43,1,57,125202774,139761,1,0,5250,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,44,2,51,125176381,154643,1,0,5245,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,45,3,52,125191269,129440,1,0,5245,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,46,4,51,125256198,134566,1,0,5245,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,47,5,51,125160902,139317,1,0,5244,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,48,6,51,125226646,149541,1,0,5248,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,49,7,50,125156410,134307,1,0,5245,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,50,8,54,125190827,139441,1,0,5243,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,51,9,49,125241645,184351,1,0,5248,49792
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,52,10,62,125191271,144500,1,0,5246,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,53,11,54,125261178,159311,1,0,5246,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,54,12,50,125201890,134769,1,0,5247,49792
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,55,13,55,125262271,114842,1,0,5250,49792
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,56,14,53,125201669,154509,1,0,5247,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,57,15,50,125247612,139612,1,0,5252,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,58,16,51,125266699,159483,1,0,5249,49792
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,59,17,49,125240558,174169,1,0,5244,49791
2025-11-28T21:48:58Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,60,18,49,125307380,119974,1,0,5250,49791
2025-11-28T21:48:59Z,duplicates,./datasets/qsort/duplicates/duplicates_50000.txt,50000,61,19,53,125206344,129403,1,0,5246,49791
2025-11-28T21:48:59Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,42,0,77,180219472,179516,1,0,6085,59791
2025-11-28T21:48:59Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,43,1,73,180184242,167658,1,0,6087,59791
2025-11-28T21:48:59Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,44,2,74,180225908,137576,1,0,6088,59791
2025-11-28T21:48:59Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,45,3,73,180273029,155556,1,0,6086,59791
2025-11-28T21:48:59Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,46,4,70,180321469,197608,1,0,6084,59791
2025-11-28T21:48:59Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,47,5,72,180202052,179622,1,0,6085,59791
2025-11-28T21:48:59Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,48,6,70,180207939,257541,1,0,6084,59791
2025-11-28T21:48:59Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,49,7,71,180231780,143503,1,0,6088,59792
2025-11-28T21:48:59Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,50,8,71,180159993,179551,1,0,6086,59791
2025-11-28T21:48:59Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,51,9,73,180231972,143586,1,0,6088,59791
2025-11-28T21:48:59Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,52,10,74,180196358,227688,1,0,6085,59791
2025-11-28T21:49:00Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,53,11,72,180249892,155722,1,0,6087,59791
2025-11-28T21:49:00Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,54,12,72,180345508,191520,1,0,6084,59791
2025-11-28T21:49:00Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,55,13,71,180172166,173754,1,0,6086,59791
2025-11-28T21:49:00Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,56,14,75,180190272,245666,1,0,6085,59791
2025-11-28T21:49:00Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,57,15,71,180237618,191547,1,0,6084,59791
2025-11-28T21:49:00Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,58,16,73,180178069,185769,1,0,6085,59791
2025-11-28T21:49:00Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,59,17,72,180219757,161586,1,0,6086,59791
2025-11-28T21:49:00Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,60,18,70,180394325,227632,1,0,6084,59791
2025-11-28T21:49:00Z,duplicates,./datasets/qsort/duplicates/duplicates_60000.txt,60000,61,19,72,180292195,245674,1,0,6085,59791
2025-11-28T21:49:00Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,42,0,101,245292767,175106,1,0,7096,69791
2025-11-28T21:49:00Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,43,1,95,245237449,210313,1,0,7102,69791
2025-11-28T21:49:01Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,44,2,97,245208968,238308,1,0,7095,69791
2025-11-28T21:49:01Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,45,3,97,245271131,245072,1,0,7098,69791
2025-11-28T21:49:01Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,46,4,97,245272292,210264,1,0,7098,69791
2025-11-28T21:49:01Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,47,5,100,245293790,245445,1,1,7100,69792
2025-11-28T21:49:01Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,48,6,96,245208093,181956,1,0,7095,69791
2025-11-28T21:49:01Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,49,7,99,245314622,224353,1,1,7102,69791
2025-11-28T21:49:01Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,50,8,102,245384321,224166,1,1,7103,69792
2025-11-28T21:49:01Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,51,9,95,245236991,210231,1,0,7098,69791
2025-11-28T21:49:01Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,52,10,103,245258009,203153,1,1,7099,69791
2025-11-28T21:49:02Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,53,11,96,245215123,182057,1,0,7098,69791
2025-11-28T21:49:02Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,54,12,99,245327930,196094,1,0,7103,69791
2025-11-28T21:49:02Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,55,13,95,245300066,217200,1,0,7103,69791
2025-11-28T21:49:02Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,56,14,98,245244069,217268,1,0,7099,69791
2025-11-28T21:49:02Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,57,15,96,245258185,245236,1,0,7096,69792
2025-11-28T21:49:02Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,58,16,97,245278389,223980,1,1,7097,69792
2025-11-28T21:49:02Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,59,17,111,245286121,252190,1,1,7102,69792
2025-11-28T21:49:02Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,60,18,97,245258152,217334,1,0,7101,69791
2025-11-28T21:49:02Z,duplicates,./datasets/qsort/duplicates/duplicates_70000.txt,70000,61,19,96,245216112,210321,1,0,7099,69791
2025-11-28T21:49:03Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,42,0,133,320328254,215982,1,1,8124,79791
2025-11-28T21:49:03Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,43,1,154,320263398,255642,1,1,8126,79791
2025-11-28T21:49:03Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,44,2,126,320366651,239375,1,1,8125,79791
2025-11-28T21:49:03Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,45,3,135,320254587,207524,1,1,8123,79791
2025-11-28T21:49:03Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,46,4,147,320407577,231766,1,1,8129,79792
2025-11-28T21:49:03Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,47,5,129,320295191,207676,1,1,8128,79792
2025-11-28T21:49:03Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,48,6,128,320319575,303788,1,1,8124,79792
2025-11-28T21:49:04Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,49,7,128,320294234,247434,1,1,8125,79791
2025-11-28T21:49:04Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,50,8,127,320335691,263823,1,1,8131,79791
2025-11-28T21:49:04Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,51,9,139,320287213,255958,1,1,8124,79792
2025-11-28T21:49:04Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,52,10,129,320295145,271579,1,1,8126,79791
2025-11-28T21:49:04Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,53,11,124,320521118,247974,1,1,8128,79792
2025-11-28T21:49:04Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,54,12,130,320303864,247858,1,1,8126,79791
2025-11-28T21:49:04Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,55,13,125,320367245,279651,1,1,8128,79792
2025-11-28T21:49:05Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,56,14,125,320255324,240026,1,1,8124,79791
2025-11-28T21:49:05Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,57,15,130,320367061,287689,1,1,8124,79792
2025-11-28T21:49:05Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,58,16,125,320271571,231849,1,1,8125,79791
2025-11-28T21:49:05Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,59,17,126,320263461,271500,1,1,8125,79792
2025-11-28T21:49:05Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,60,18,127,320255975,200056,1,1,8128,79791
2025-11-28T21:49:05Z,duplicates,./datasets/qsort/duplicates/duplicates_80000.txt,80000,61,19,129,320255094,231518,1,1,8125,79791
2025-11-28T21:49:05Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,42,0,178,405381518,260841,1,1,9050,89791
2025-11-28T21:49:06Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,43,1,158,405282723,224684,1,1,9049,89791
2025-11-28T21:49:06Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,44,2,159,405219771,233670,1,1,9050,89791
2025-11-28T21:49:06Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,45,3,167,405273805,224719,1,1,9050,89792
2025-11-28T21:49:06Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,46,4,156,405255950,260778,1,1,9051,89791
2025-11-28T21:49:06Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,47,5,158,405265294,251934,1,1,9051,89791
2025-11-28T21:49:07Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,48,6,158,405300912,296671,1,1,9053,89791
2025-11-28T21:49:07Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,49,7,170,405300609,251693,1,1,9051,89791
2025-11-28T21:49:07Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,50,8,165,405255938,251725,1,1,9048,89791
2025-11-28T21:49:07Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,51,9,161,405301096,296826,1,1,9050,89791
2025-11-28T21:49:07Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,52,10,159,405328013,251770,1,1,9053,89791
2025-11-28T21:49:07Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,53,11,158,405238051,269778,1,1,9050,89791
2025-11-28T21:49:08Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,54,12,157,405355349,215806,1,1,9058,89791
2025-11-28T21:49:08Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,55,13,165,405337092,323924,1,1,9051,89791
2025-11-28T21:49:08Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,56,14,158,405336937,296791,1,1,9051,89791
2025-11-28T21:49:08Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,57,15,167,405229229,242894,1,1,9050,89791
2025-11-28T21:49:08Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,58,16,166,405328095,242844,1,1,9052,89791
2025-11-28T21:49:08Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,59,17,161,405228890,251735,1,1,9050,89791
2025-11-28T21:49:09Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,60,18,165,405256113,251696,1,1,9052,89791
2025-11-28T21:49:09Z,duplicates,./datasets/qsort/duplicates/duplicates_90000.txt,90000,61,19,158,405373485,323943,1,1,9054,89791
2025-11-28T21:49:09Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,42,0,206,500495860,300707,1,1,10227,99791
2025-11-28T21:49:09Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,43,1,194,500354097,250734,1,1,10221,99791
2025-11-28T21:49:09Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,44,2,195,500503305,260096,1,1,10221,99791
2025-11-28T21:49:10Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,45,3,198,500434234,270361,1,1,10224,99791
2025-11-28T21:49:10Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,46,4,194,500372965,230299,1,1,10220,99791
2025-11-28T21:49:10Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,47,5,198,500505262,310495,1,1,10223,99791
2025-11-28T21:49:10Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,48,6,195,500314443,300827,1,1,10221,99791
2025-11-28T21:49:10Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,49,7,204,500364815,300450,1,1,10222,99791
2025-11-28T21:49:11Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,50,8,192,500405300,411377,1,1,10224,99791
2025-11-28T21:49:11Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,51,9,196,500643758,269919,1,1,10220,99791
2025-11-28T21:49:11Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,52,10,193,500414043,260494,1,1,10220,99791
2025-11-28T21:49:11Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,53,11,194,500474045,320101,1,1,10221,99791
2025-11-28T21:49:12Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,54,12,200,500374860,250723,1,1,10224,99791
2025-11-28T21:49:12Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,55,13,195,500373789,280153,1,1,10220,99791
2025-11-28T21:49:12Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,56,14,195,500324555,311039,1,1,10222,99791
2025-11-28T21:49:12Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,57,15,195,500393874,290399,1,1,10222,99791
2025-11-28T21:49:12Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,58,16,198,500394242,290381,1,1,10221,99791
2025-11-28T21:49:13Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,59,17,194,500483970,270173,1,1,10219,99791
2025-11-28T21:49:13Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,60,18,194,500384272,280780,1,1,10221,99791
2025-11-28T21:49:13Z,duplicates,./datasets/qsort/duplicates/duplicates_100000.txt,100000,61,19,195,500433987,250199,1,1,10221,99791
